[ 12,  17,  32,  12,  17,  32,  12,  17,  32,  12,  17,  32,   9,  16,  31,   8,  15,  30,   8,  15,  30,   9,  16,  31,   6,  13,  28,   6,  13,  28,   8,  13,  28,   7,  12,  27,   7,  10,  25,   6,   9,  24,   6,   9,  24,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  11,  26,   5,  10,  25,   5,  10,  25,   5,  10,  25,   7,  12,  27,   8,  13,  28,   7,  12,  27,   6,  11,  26,   5,  12,  27,   6,  13,  28,   6,  13,  28,   7,  14,  29,   7,  14,  29,   7,  14,  29,   7,  14,  29,   7,  14,  29,   7,  14,  29,   7,  14,  29,   7,  14,  29,   6,  13,  28,   8,  13,  28,   8,  13,  28,   7,  12,  27,   7,  12,  27,   7,  14,  29,   7,  14,  29,   7,  15,  28,   7,  15,  28,   8,  16,  29,   8,  16,  29,  10,  16,  29,  10,  16,  29,  12,  18,  29,  12,  18,  29,  15,  19,  30,  14,  18,  29,  14,  18,  29,  14,  19,  28,  14,  18,  29,  13,  18,  27,  15,  17,  27,  15,  18,  26,  16,  19,  27,  15,  18,  26,  16,  18,  26,  16,  19,  24,  17,  20,  25,  19,  22,  26,  22,  24,  25,  12,  14,  15,   4,   4,   4,   1,   1,   1,   2,   3,   1,   3,   4,   2,   6,   4,   3,   6,   4,   3,   3,   3,   3,   4,   4,   4,   4,   3,   5,   3,   2,   4,   3,   2,   4,   4,   3,   5,   5,   6,  10,   7,   8,  12,  19,  19,  25,  23,  23,  29]
[ 12,  18,  31,  12,  18,  31,  10,  18,  31,   8,  16,  29,   7,  15,  28,   7,  15,  28,   7,  15,  28,   7,  15,  28,   5,  13,  26,   6,  14,  27,   8,  14,  27,   5,  11,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   9,  12,  26,   9,  12,  26,   9,  13,  24,   9,  12,  26,   9,  12,  26,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   7,  13,  26,   6,  12,  25,   5,  10,  25,   5,  10,  25,   7,  12,  27,   7,  12,  27,   6,  11,  26,   5,  10,  25,   7,  12,  27,   7,  12,  27,   8,  13,  28,   8,  13,  28,   9,  14,  29,   9,  14,  29,   9,  14,  29,   9,  14,  29,  10,  15,  30,  10,  15,  30,   9,  14,  29,   9,  14,  29,   8,  13,  28,   8,  13,  28,   8,  13,  28,   8,  13,  28,   9,  15,  28,   9,  15,  28,   9,  15,  28,   9,  15,  28,   9,  15,  28,  10,  16,  29,  10,  16,  29,  10,  16,  29,  10,  16,  29,  10,  16,  29,  11,  17,  30,  12,  18,  31,  12,  18,  31,  12,  18,  29,  11,  17,  30,  11,  17,  28,  12,  17,  26,  14,  19,  28,  16,  18,  28,  15,  18,  26,  12,  15,  23,  10,  14,  19,  11,  14,  19,  12,  15,  19,  14,  16,  17,   8,  10,  11,   5,   5,   5,   2,   2,   2,   2,   3,   1,   3,   4,   2,   5,   3,   2,   5,   3,   2,   2,   2,   2,   4,   4,   4,   5,   4,   6,   4,   3,   5,   0,   2,   3,   2,   4,   5,   8,   9,  13,  14,  15,  19,  27,  30,  35,  31,  34,  39]
[ 11,  17,  30,  11,  17,  30,   9,  17,  30,   7,  15,  28,   6,  14,  27,   7,  15,  28,   7,  15,  28,   6,  14,  27,   5,  13,  26,   6,  14,  27,   6,  12,  25,   4,  10,  23,   5,   8,  22,   6,   9,  23,   8,  11,  25,   8,  11,  25,   9,  13,  24,   9,  13,  24,   9,  12,  26,   9,  12,  26,   9,  12,  26,   9,  12,  26,   9,  12,  26,   9,  12,  26,   7,  13,  26,   6,  12,  25,   6,  11,  26,   6,  11,  26,   6,  11,  26,   7,  12,  27,   6,  11,  26,   6,  11,  26,   6,  11,  26,   6,  11,  26,   7,  12,  27,   7,  12,  27,   8,  13,  28,   8,  13,  28,   8,  13,  28,   8,  13,  28,   8,  13,  28,   8,  13,  28,   9,  14,  29,   9,  14,  29,   9,  14,  29,   9,  14,  29,   9,  14,  29,  10,  15,  30,   9,  15,  28,   9,  15,  28,   9,  15,  28,   9,  15,  28,   9,  15,  28,  10,  16,  29,  10,  16,  29,  10,  16,  29,   9,  15,  28,   8,  14,  27,  10,  16,  29,  12,  18,  31,  13,  19,  32,  12,  18,  31,  12,  18,  31,  13,  19,  32,  12,  16,  27,  14,  19,  28,  17,  19,  29,  14,  16,  26,   9,  12,  20,   4,   7,  15,   3,   6,  11,   3,   6,  10,   2,   3,   7,   2,   4,   5,   3,   3,   3,   2,   2,   2,   2,   3,   1,   2,   3,   1,   5,   3,   2,   5,   3,   2,   1,   1,   1,   4,   4,   4,   5,   4,   6,   4,   3,   5,   0,   2,   3,   2,   4,   5,   9,  10,  14,  15,  16,  20,  21,  24,  29,  24,  27,  32]
[ 10,  16,  29,  11,  17,  30,   8,  16,  29,   7,  15,  28,   7,  15,  28,   8,  16,  29,   7,  15,  28,   5,  13,  26,   6,  14,  27,   5,  13,  26,   5,  11,  24,   2,   8,  21,   5,   8,  22,   7,  10,  24,  11,  12,  26,  10,  11,  25,  10,  12,  23,  10,  12,  23,  10,  12,  23,  10,  12,  23,  11,  13,  24,  11,  13,  24,   9,  12,  26,   9,  12,  26,   7,  10,  24,   8,  11,  25,   7,  13,  26,   7,  13,  26,   6,  11,  26,   6,  11,  26,   7,  12,  27,   7,  12,  27,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   9,  12,  26,   9,  12,  26,   9,  12,  26,   9,  12,  26,   8,  11,  26,  10,  13,  28,  11,  14,  29,  11,  14,  29,  10,  13,  28,  10,  13,  28,  11,  14,  29,  12,  15,  30,   9,  15,  28,   9,  15,  28,   9,  15,  28,   9,  15,  28,  10,  16,  29,  10,  16,  29,  10,  16,  29,  10,  16,  29,  10,  16,  29,   9,  15,  28,   7,  15,  28,  10,  18,  31,  10,  18,  31,   9,  17,  30,   9,  16,  31,  13,  19,  32,  11,  15,  26,  14,  19,  28,  14,  19,  28,  10,  15,  24,   5,   8,  16,   0,   2,  10,   0,   1,   6,   0,   1,   5,   0,   0,   4,   0,   2,   3,   2,   2,   2,   2,   2,   2,   3,   4,   2,   3,   4,   2,   5,   3,   2,   5,   3,   2,   2,   2,   2,   3,   3,   3,   4,   3,   5,   3,   2,   4,   1,   3,   4,   3,   5,   6,   7,   8,  12,  11,  12,  16,   8,  11,  16,  10,  13,  18]
[  5,   7,  47,   4,   9,  48,   4,   9,  48,   2,   7,  46,   2,   7,  46,   3,   8,  47,   2,   7,  46,   0,   5,  44,   1,   6,  45,   0,   5,  44,   0,   2,  41,   0,   0,  38,   0,   0,  39,   1,   3,  43,   4,   4,  44,   2,   3,  41,   2,   3,  41,   3,   4,  42,   3,   4,  42,   3,   4,  42,   3,   4,  42,   3,   4,  42,   2,   5,  43,   2,   5,  43,   0,   1,  41,   1,   4,  42,   2,   4,  44,   0,   5,  44,   1,   3,  43,   0,   4,  43,   3,   5,  45,   4,   6,  46,   0,   1,  41,   0,   2,  40,   0,   2,  42,   1,   4,  42,   1,   3,  43,   1,   4,  42,   1,   3,  43,   1,   3,  43,   2,   4,  44,   3,   5,  45,   4,   6,  46,   3,   5,  45,   2,   4,  44,   2,   4,  44,   3,   5,  45,   4,   6,  46,   4,   6,  46,   2,   7,  46,   4,   6,  46,   3,   8,  47,   5,   7,  47,   3,   8,  47,   5,   7,  47,   3,   8,  47,   7,   9,  49,   3,   8,  47,   3,   8,  47,   5,  10,  49,   5,  10,  49,   3,   8,  47,   2,   6,  47,   4,   9,  48,   6,  10,  45,   8,  13,  46,   8,  13,  46,   4,   9,  42,   0,   1,  32,   0,   0,  26,   0,   0,  23,   0,   0,  24,   0,   0,  24,   0,   0,  22,   0,   0,  21,   0,   0,  21,   0,   0,  21,   0,   0,  21,   0,   0,  21,   0,   0,  19,   0,   0,  22,   0,   0,  21,   0,   0,  21,   0,   0,  21,   0,   0,  25,   0,   0,  26,   0,   0,  27,   0,   0,  28,   0,   0,  27,   0,   0,  27]
[  0,   0,  83,   0,   0,  83,   0,   0,  83,   0,   0,  83,   0,   0,  83,   0,   0,  82,   0,   0,  82,   0,   0,  82,   0,   0,  81,   0,   0,  81,   0,   0,  81,   0,   0,  81,   0,   0,  81,   0,   0,  80,   0,   0,  80,   0,   0,  80,   0,   0,  81,   0,   0,  80,   0,   0,  80,   0,   0,  80,   0,   0,  80,   0,   0,  80,   0,   0,  80,   0,   0,  80,   0,   0,  81,   0,   0,  80,   0,   0,  81,   0,   0,  81,   0,   0,  81,   0,   0,  81,   0,   0,  81,   0,   0,  81,   0,   0,  82,   0,   0,  81,   0,   0,  82,   0,   0,  81,   0,   0,  82,   0,   0,  81,   0,   0,  83,   0,   0,  83,   0,   0,  82,   0,   0,  82,   0,   0,  82,   0,   0,  82,   0,   0,  82,   0,   0,  82,   0,   0,  83,   0,   0,  83,   0,   0,  83,   0,   0,  85,   0,   0,  85,   0,   0,  85,   0,   0,  85,   0,   0,  85,   0,   0,  85,   0,   0,  85,   0,   0,  87,   0,   0,  87,   0,   0,  87,   0,   0,  87,   0,   0,  87,   0,   0,  87,   0,   0,  86,   0,   0,  84,   0,   0,  78,   0,   0,  77,   0,   0,  74,   0,   0,  72,   0,   0,  69,   0,   0,  68,   0,   0,  67,   0,   0,  68,   0,   0,  67,   0,   0,  65,   0,   0,  65,   0,   0,  65,   0,   0,  65,   0,   0,  65,   0,   0,  65,   0,   0,  65,   0,   0,  65,   0,   0,  65,   0,   0,  64,   0,   0,  64,   0,   0,  67,   0,   0,  68,   0,   0,  69,   0,   0,  69,   0,   0,  70,   0,   0,  70]
[ 15,  15, 163,  15,  15, 161,  15,  15, 163,  15,  15, 161,  15,  15, 163,  15,  15, 161,  15,  15, 163,  15,  15, 161,  15,  15, 163,  15,  15, 161,  15,  15, 163,  15,  15, 161,  15,  15, 163,  14,  14, 160,  14,  14, 162,  14,  14, 160,  15,  15, 161,  15,  15, 161,  16,  15, 161,  15,  15, 161,  16,  15, 161,  15,  15, 161,  16,  15, 161,  15,  15, 161,  16,  15, 161,  15,  15, 161,  16,  15, 161,  15,  15, 161,  16,  15, 161,  15,  15, 161,  16,  15, 161,  15,  15, 161,  15,  15, 161,  15,  15, 161,  15,  15, 161,  15,  15, 161,  16,  16, 162,  16,  16, 162,  16,  16, 162,  16,  16, 162,  15,  15, 161,  15,  15, 161,  15,  15, 161,  15,  15, 161,  16,  16, 162,  16,  16, 162,  16,  16, 162,  16,  16, 162,  17,  17, 165,  17,  17, 165,  17,  17, 165,  17,  17, 165,  17,  17, 165,  17,  17, 165,  17,  17, 165,  17,  17, 165,  16,  16, 164,  16,  16, 164,  16,  16, 164,  16,  16, 164,  16,  16, 164,  16,  16, 164,  16,  16, 164,  16,  16, 162,  18,  19, 163,  18,  20, 162,  17,  19, 161,  16,  19, 158,  14,  17, 156,  15,  17, 155,  15,  17, 155,  15,  18, 153,  15,  15, 151,  13,  16, 151,  15,  15, 151,  13,  16, 151,  15,  15, 151,  13,  16, 151,  13,  16, 151,  12,  16, 151,  13,  16, 151,  12,  16, 151,  13,  16, 151,  11,  15, 150,  13,  16, 151,  12,  16, 151,  14,  17, 152,  13,  17, 152,  14,  16, 154,  13,  16, 154]
[ 12,  13, 223,  12,  14, 222,  12,  13, 223,  12,  14, 222,  13,  14, 224,  13,  15, 223,  13,  14, 224,  13,  15, 223,  13,  14, 224,  13,  15, 223,  13,  14, 224,  13,  15, 223,  13,  14, 224,  13,  15, 223,  13,  14, 224,  13,  15, 223,  13,  15, 223,  13,  15, 223,  15,  15, 223,  13,  15, 223,  15,  15, 223,  13,  15, 223,  15,  15, 223,  13,  15, 223,  15,  15, 223,  13,  15, 223,  15,  15, 223,  13,  15, 223,  15,  15, 223,  13,  15, 223,  15,  15, 223,  14,  16, 224,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  13,  15, 223,  11,  14, 219,  11,  14, 219,  11,  14, 219,  11,  14, 219,  11,  14, 219,  11,  14, 219,  11,  14, 219,  11,  14, 219,  13,  16, 221,  13,  16, 221,  13,  16, 221,  13,  16, 221,  13,  16, 221,  13,  16, 221,  13,  16, 221,  13,  16, 221,  10,  11, 221,  11,  12, 222,  11,  12, 222,  11,  13, 221,  10,  12, 220,  11,  11, 217,  12,  12, 218,  12,  12, 218,  16,  15, 219,  14,  15, 219,  16,  15, 219,  14,  15, 219,  16,  14, 220,  14,  14, 220,  14,  14, 220,  12,  15, 220,  14,  15, 219,  12,  16, 219,  14,  14, 220,  12,  15, 220,  14,  14, 220,  12,  15, 220,  14,  14, 220,  12,  15, 220,  14,  14, 220,  12,  15, 220]
[  2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   3,   6, 241,   2,   6, 241,   3,   6, 241,   2,   6, 241,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   2,   5, 240,   1,   5, 240,   4,   8, 241,   3,   9, 240,   4,   8, 240,   3,   9, 240,   4,   8, 240,   3,   9, 240,   4,   8, 240,   3,   9, 240,   2,   6, 238,   1,   7, 238,   2,   6, 238,   1,   7, 238,   2,   6, 238,   2,   8, 239,   3,   7, 239,   2,   7, 240,   3,   4, 244,   4,   5, 247,   4,   5, 245,   4,   5, 245,   6,   5, 245,   6,   6, 244,   6,   6, 244,   9,   7, 243,   8,   6, 242,   8,   7, 241,   8,   7, 241,   8,   7, 241,   8,   6, 242,   6,   6, 242,   6,   6, 242,   6,   6, 242,   6,   6, 242,   6,   7, 241,   6,   6, 242,   6,   6, 242,   6,   6, 242,   6,   6, 242,   6,   6, 242,   5,   5, 241,   6,   6, 242,   6,   6, 242]
[  6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   7,  10, 239,   5,  10, 239,   7,  10, 239,   5,  10, 239,   5,   8, 237,   3,   8, 237,   5,   8, 237,   3,   8, 237,   5,   8, 237,   3,   8, 237,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   5,   8, 237,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   6,   9, 238,   4,   9, 238,   4,   7, 235,   2,   8, 235,   4,   7, 235,   2,   8, 235,   4,   7, 235,   2,   8, 235,   4,   7, 235,   2,   8, 235,   6,   9, 237,   4,  10, 237,   6,   9, 237,   4,  10, 237,   6,   9, 237,   5,  11, 238,   7,  10, 238,   5,  10, 239,   4,   6, 238,   5,   6, 240,   5,   6, 240,   5,   7, 239,   6,   6, 238,   6,   6, 236,   7,   7, 237,  10,   9, 237,   8,   7, 235,   8,   7, 235,   8,   7, 235,   8,   7, 235,   8,   7, 235,   6,   7, 235,   6,   6, 236,   6,   7, 235,   6,   7, 235,   6,   7, 235,   6,   7, 235,   6,   7, 235,   6,   7, 235,   6,   7, 235,   6,   6, 236,   5,   5, 235,   6,   6, 236,   6,   6, 236]
[ 15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  14,  16, 211,  14,  16, 211,  14,  16, 211,  14,  16, 211,  14,  16, 211,  14,  16, 211,  14,  16, 211,  14,  16, 211,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  13,  17, 212,  15,  17, 212,  13,  17, 212,  15,  17, 212,  13,  17, 212,  15,  17, 212,  13,  17, 212,  14,  16, 211,  13,  17, 212,  15,  17, 212,  13,  17, 212,  15,  17, 212,  13,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  15,  17, 212,  17,  18, 216,  17,  18, 216,  17,  18, 216,  17,  18, 216,  17,  18, 216,  17,  18, 216,  17,  18, 216,  17,  18, 216,  14,  15, 213,  14,  15, 213,  14,  15, 213,  15,  16, 214,  15,  16, 214,  15,  16, 214,  15,  16, 214,  15,  16, 214,  18,  19, 217,  18,  20, 215,  19,  18, 216,  18,  17, 213,  18,  16, 212,  18,  17, 211,  19,  18, 212,  20,  19, 212,  22,  19, 212,  22,  20, 210,  22,  19, 212,  20,  20, 210,  20,  19, 212,  20,  19, 212,  20,  19, 212,  20,  19, 212,  20,  19, 212,  20,  20, 210,  20,  19, 212,  20,  20, 210,  20,  19, 212,  20,  19, 212,  20,  19, 212,  20,  19, 212,  21,  20, 214,  21,  20, 213]
[ 11,  11, 147,  11,  11, 147,  11,  11, 147,  11,  11, 147,  10,  10, 146,  10,  10, 146,  10,  10, 146,   9,   9, 145,  11,  11, 147,  11,  11, 147,  11,  11, 147,  11,  11, 147,  11,  11, 147,  11,  11, 147,  11,  11, 147,  11,  11, 147,  11,  11, 149,   9,  11, 149,  11,  11, 149,   9,  11, 149,  11,  11, 149,   9,  11, 149,  11,  11, 149,   9,  11, 149,  11,  11, 149,   9,  11, 149,  11,  11, 149,   9,  11, 149,  12,  12, 150,  10,  12, 150,  12,  12, 150,  12,  12, 150,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  11,  11, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  10,   9, 149,  11,  10, 150,  11,  10, 150,  11,  10, 150,  11,  10, 150,  12,  11, 151,  12,  12, 150,  12,  11, 145,  12,  12, 142,  10,   9, 142,   8,   8, 138,   8,   6, 136,   8,   7, 135,  10,   6, 135,  11,   8, 134,   9,   6, 132,   9,   7, 131,   9,   6, 132,   9,   7, 131,   9,   6, 132,   7,   6, 132,   7,   6, 132,   7,   6, 132,   7,   6, 132,   7,   7, 131,   6,   5, 131,   6,   6, 130,   6,   5, 131,   7,   6, 132,   8,   7, 133,   8,   7, 133,   7,   6, 134,   7,   6, 132]
[  0,   0,  77,   0,   0,  75,   0,   0,  77,   0,   0,  74,   0,   0,  76,   0,   0,  73,   0,   0,  75,   0,   0,  72,   0,   0,  76,   0,   0,  74,   0,   0,  76,   0,   0,  74,   0,   0,  76,   0,   0,  74,   0,   0,  76,   0,   0,  77,   0,   0,  76,   0,   0,  76,   0,   0,  77,   0,   0,  76,   0,   0,  77,   0,   0,  76,   0,   0,  77,   0,   0,  76,   0,   0,  77,   0,   0,  76,   0,   0,  77,   0,   0,  76,   0,   0,  78,   0,   0,  77,   0,   0,  78,   0,   0,  77,   0,   0,  77,   0,   0,  76,   0,   0,  77,   0,   0,  75,   0,   0,  76,   0,   0,  75,   0,   0,  76,   0,   0,  75,   0,   0,  76,   0,   0,  75,   0,   0,  76,   0,   0,  75,   0,   0,  76,   0,   0,  76,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  77,   0,   0,  78,   0,   0,  78,   0,   0,  78,   0,   0,  78,   0,   0,  76,   0,   0,  73,   0,   0,  70,   0,   0,  68,   0,   0,  63,   0,   0,  61,   0,   0,  59,   0,   0,  60,   0,   0,  61,   0,   0,  61,   0,   0,  61,   0,   0,  61,   0,   0,  61,   0,   0,  61,   0,   0,  61,   0,   0,  62,   0,   0,  62,   0,   0,  60,   0,   0,  60,   0,   0,  59,   0,   0,  59,   0,   0,  60,   0,   0,  61,   0,   0,  63,   0,   0,  63,   0,   0,  61,   0,   0,  61]
[  3,   6,  44,   2,   6,  41,   1,   4,  42,   0,   4,  39,   0,   3,  41,   0,   3,  38,   0,   2,  40,   0,   3,  38,   2,   5,  43,   1,   5,  40,   1,   4,  42,   3,   7,  42,   3,   6,  44,   2,   6,  41,   3,   6,  44,   5,   8,  46,   4,  10,  47,   1,   7,  44,   0,   4,  43,   0,   4,  41,   0,   4,  43,   0,   6,  43,   1,   6,  45,   1,   7,  44,   0,   5,  44,   0,   5,  42,   0,   4,  43,   0,   6,  43,   1,   6,  45,   1,   7,  44,   0,   5,  44,   0,   6,  43,   5,   7,  47,   3,   6,  44,   0,   2,  42,   0,   2,  40,   0,   1,  41,   0,   3,  41,   1,   3,  43,   2,   5,  43,   0,   2,  42,   1,   4,  42,   1,   3,  43,   0,   3,  41,   0,   1,  41,   0,   3,  41,   2,   4,  44,   4,   7,  45,   3,   8,  41,   3,   8,  39,   3,   8,  39,   3,   8,  39,   3,   8,  39,   3,   8,  39,   3,   8,  39,   3,   8,  39,   2,   7,  38,   1,   6,  37,   2,   7,  38,   4,   9,  40,   5,  10,  41,   4,   9,  40,   4,   9,  40,   5,  11,  40,   6,  10,  38,   5,  10,  35,   2,   8,  31,   0,   1,  24,   0,   0,  19,   0,   0,  17,   0,   0,  19,   0,   0,  19,   0,   0,  18,   0,   0,  17,   0,   0,  18,   0,   0,  19,   0,   0,  18,   0,   0,  17,   0,   0,  17,   0,   0,  18,   0,   0,  17,   0,   0,  17,   0,   0,  17,   0,   0,  17,   0,   0,  17,   0,   0,  18,   0,   0,  19,   0,   1,  20,   0,   1,  20,   0,   0,  19]
[  9,  12,  27,   7,  13,  26,   8,  11,  26,   5,  11,  24,   7,  10,  25,   4,  10,  23,   6,   9,  24,   4,  10,  23,   9,  12,  27,   5,  11,  24,   8,  11,  26,   8,  14,  27,  10,  13,  28,   6,  12,  25,   8,  11,  26,   8,  13,  28,  10,  15,  30,   6,  13,  28,   6,  10,  28,   3,  10,  25,   6,  10,  28,   5,  12,  27,   8,  12,  30,   6,  13,  28,   7,  11,  29,   5,  12,  27,   7,  11,  29,   5,  12,  27,   8,  12,  30,   6,  13,  28,   8,  12,  30,   7,  12,  27,   8,  12,  30,   7,  12,  27,   7,   9,  27,   5,  10,  25,   7,   9,  27,   5,  10,  25,   8,  10,  28,   6,  11,  26,   8,  10,  28,   7,  12,  27,   9,  11,  29,   6,  11,  26,   8,  10,  28,   5,  10,  25,   8,  10,  28,   6,  12,  25,   9,  14,  23,   7,  15,  22,   9,  15,  22,   7,  15,  22,   9,  15,  22,   7,  15,  22,   9,  15,  22,   7,  15,  22,  10,  16,  23,   7,  15,  22,   9,  15,  22,   9,  17,  24,  11,  17,  24,   8,  16,  23,   9,  15,  22,  10,  16,  23,  10,  16,  21,  12,  17,  20,   9,  14,  17,   3,   8,   9,   0,   3,   4,   0,   4,   3,   0,   5,   4,   2,   5,   3,   2,   5,   3,   1,   4,   2,   2,   5,   3,   1,   6,   4,   0,   5,   3,   0,   4,   2,   0,   4,   3,   0,   5,   3,   0,   4,   2,   0,   4,   2,   1,   4,   2,   0,   4,   2,   1,   4,   2,   0,   5,   3,   3,   5,   5,   2,   7,   5,   4,   6,   6,   1,   6,   4]
[ 10,  10,  28,   8,  11,  26,   9,   9,  27,   7,  10,  25,   9,   9,  27,   7,  10,  25,   9,   9,  27,   7,  10,  25,  10,  10,  28,   7,  10,  25,  10,  10,  28,  10,  13,  28,  12,  12,  30,   8,  11,  26,   9,   9,  27,   8,  10,  28,  11,  13,  31,   7,  11,  29,   8,   9,  29,   5,   9,  27,   8,   9,  29,   7,  11,  29,   9,  10,  30,   7,  11,  29,   9,  10,  30,   7,  11,  29,   9,  10,  30,   8,  12,  30,  10,  11,  31,   8,  12,  30,  10,  11,  31,   9,  11,  29,   8,   9,  29,   7,   9,  27,   9,   8,  28,   8,  10,  28,  10,   9,  29,   8,  10,  28,  10,   9,  29,   7,   9,  27,  11,  10,  30,   8,  10,  28,  10,   9,  29,   9,  11,  29,  11,  10,  30,   9,  11,  29,  10,   9,  29,   7,   9,  27,  10,  11,  25,   8,  11,  25,  10,  11,  25,   8,  11,  25,  10,  11,  25,   8,  11,  25,  10,  11,  25,   8,  11,  25,  12,  13,  27,   9,  12,  26,  11,  12,  26,  10,  13,  27,  12,  13,  27,   9,  12,  26,  10,  11,  25,  11,  13,  24,  11,  13,  24,  12,  13,  23,   9,  10,  20,   4,   6,  14,   2,   1,  10,   1,   1,   7,   1,   1,   7,   3,   2,   6,   4,   3,   7,   3,   2,   6,   4,   3,   7,   3,   4,   8,   2,   3,   7,   0,   1,   5,   1,   1,   7,   2,   3,   7,   1,   2,   6,   1,   2,   6,   3,   2,   6,   1,   2,   6,   3,   2,   6,   1,   2,   6,   5,   3,   9,   4,   5,   9,   5,   3,   9,   2,   3,   7]
[  9,   9,  25,   9,   9,  25,   9,   9,  25,   9,   9,  25,   9,   9,  25,   9,   9,  25,   9,   9,  25,  10,  10,  26,  10,  10,  26,  10,  10,  26,  10,  10,  26,  11,  11,  27,  11,  11,  27,  11,  11,  27,  11,  11,  27,  11,  11,  27,  11,  11,  27,   9,  12,  27,  10,  10,  28,   7,  10,  25,  10,  10,  28,   8,  11,  26,  11,  11,  29,   9,  12,  27,  11,  11,  29,   9,  12,  27,  11,  11,  29,   9,  12,  27,  12,  12,  30,  10,  13,  28,  11,  11,  29,  10,  10,  26,   9,   9,  27,   9,   9,  25,   9,   9,  27,  10,  10,  26,  11,  11,  29,  11,  11,  27,  10,  10,  28,   9,   9,  25,  10,  10,  28,   9,   9,  25,   9,   9,  27,  10,  10,  26,  12,  12,  30,  12,  12,  28,  12,  12,  30,  11,  11,  27,  11,  11,  27,  11,  12,  26,  11,  11,  27,  11,  12,  26,  11,  11,  27,  11,  12,  26,  11,  11,  27,  11,  12,  26,  10,  10,  26,   9,  10,  24,  10,  10,  26,  11,  12,  26,  12,  12,  28,  10,  11,  25,  10,  10,  26,  12,  13,  27,  11,  11,  23,  11,  12,  22,  10,   9,  19,   5,   4,  13,   3,   0,   9,   3,   1,   7,   3,   1,   7,   3,   1,   7,   6,   2,   7,   5,   1,   6,   6,   2,   7,   5,   4,   8,   4,   2,   8,   2,   0,   6,   2,   0,   6,   4,   2,   8,   3,   2,   6,   3,   2,   6,   5,   1,   6,   3,   2,   6,   5,   1,   7,   3,   1,   7,   6,   2,   8,   5,   3,   9,   7,   3,   9,   4,   2,   8]
